The Stag, the Wolf, and the Sheep|94%|H4sIAAAAAAAAADWQvU7EMBCE+0h5hxENTXQPAAW6CiioLhL1Jl6frTh2sNcK4elZRzrJjfdn5pu94jZe30FlYQPCzTFvkITA0cD5VWsrU6mZkSx2xyQDSHuFvOk7cSQQx/hOQdupBoOJdbGg7chxAUZtn7oDLFP28Y6SVobNVFVipwIfRf3YDODfuRZFcZwLBzuoz6EbA57Gh4tq06xToiJGWfuusP9jhVMWHdopSjkZNUeuUcHt6/k/Uh20mAbMFPFT/byEo+9SlSLZb5pUSdpURqbNG9jg7040w0faW8yI4igEfLaQNAU+7a1/aO9tpJ3D0NHutdGxchTMilrenoG+0/eVMoUXjHvCFGheCkxCTIKVFj1zbFG88OUfNOFA7pwBAAA=
The Peacock and the Crane|89%|H4sIAAAAAAAAAE1RS2rDMBTcG3yHwZtuTA7QrEJooZTSLnqBZ+vZEpH1jD4xvn2f1QYK2oj5aUYXfL1crp/Xd6Q1MhkXZricMEucWUpCJuexyHhjA8I1UmBkSxkrpcSmbYa9R3TGjcUf4mwZlCwH2MKQqbqtviw0KxAMEu3K69G9gZa2iTKw6eHdTWHcKuSC5ntT6WuJq/9VkvfVfhQvMR3eelMHcmGQ7YzNOmXuUmDpzgiS1XFw+WBWDSQccMSmMenUtU33HQv3HSKv3mnDw752PKMbSsYbklBElopYdrPNNdmyRoS2Od7l3ZRRViw77uJGftBTppj6f8/ayN8wsJftUbhtRp221yXkb7vBRfPoBlPCrGp/6oC20fMhkfwzXp3+wsSkHB3CSHjKWEgNpwOoFqcfTrVQhtoBAAA=
The Fox and the Hedgehog|81%|H4sIAAAAAAAAAEVSua6cQBDMV+IfWiRO8P6AA+s5eHpO7NRpwzTQ2jnwHIv5e1fDWg4RdXRVzRu9//xFZdcQNC7EU06lEFPmTR1lfUqmnQtNnLOKo/GgugrNKU9Cae5u9jW1nCVW0lgTuOAc5EQ2qDw1ykD7KlkISM+HcQHyCXZVg3S3Ex/atNKYmxZxAxWdHgNxdNQij14IwiE95U70hms5B5jT2uKSj+42+pTc59Kmh2WYvUqhIrV6HNy2FGnVcDI/xC2ypmWgjUsx8HgM3a3wDghixwX+6+mr8XfTDAGd7fCypuYdOWuEeOdXDWZlHXCl3SLWlAOaMOXLs/92UMTtwrEMPWXZvNVo5Pf05wv1W2YkcAmoioheSrW/4d6D/JF2wl0Vx339RFRYL+q/HOCDeaTW3Yy+M0ZAU6NgOWcNmZIx+x/pdK8tx//2A/U2Br4KZrh621fFEJBEg0iKTHPz3rTOlq9RypkwCI2tkldrGjWetc0n1+yDvC4o8lI1NfZZ2B3IUpWrbZ0AyWgxJHsj56S0KzynBAmNJqGZNs+TXPbnX0wRH5gXit4gr2dA32llbORlrvf+Lzi4jfzfAgAA
The Eagle, the Cat, and the Wild Sow|70%|H4sIAAAAAAAAAFVUTW/bMAy9B8h/IHbO+gd6KrZiO2y7bMCwo2LRFhFZNCQ5Qfbr90inaXYqrEqP74t5+UGvL1++vdIcIlPiSoVbp9CpJ6auC+lIgbKO/UoaTs/4+BT6gVI4S5n2u1HXEnE4aDlzES6dkmY+0KxnjiSlq0PNEmNmQ3PguhbDKnG/C/RbcqSfejnQRXpyFlfATgcQ0BO1xLnjTArmADzrxQhKbzSq9ifa734BE7RoWEsBrXylyk2zMcD8CElVr5gsjYYUysAfXe+gWcvVAZSGUCs0rt0J4I1M5WDDacgyHzcoI+8O3YS8hgliIQImtCDxQB8+27R16KKFMG+pvIQKUiDrug4m2z9mc1jxei347GsJnTPokMl5MCXpbA+pMVMMAnVRpskg18VY7Hccak9mH+g247kuFdY4RaQGGepK5gCFZbMu5AxE+Ysba0WQYZYseB3c1o3hPYqnD0RfPXJgrrhRZUqdi7nyZsN+Z+bBGHvVuDRuN/9gQaeol/Jm4RDO9y64Rm/CzcA/4IOYoL8yIq9syU+VkW8MZeL67NzAsynE4K+ZM+k23yt0NYgs3WqDkaO44wr0O9v3bDzZ/W6BzoHhHDC1OL07DK4vMrUHF6S0Ljlv+hu0j8igvffdVZn4i62EJY5hMCxuPUqyrVvjPJo8T/HW7fuOMKMLvxNMKOY2XENj7phWmbTJbZJxYsuo2yw99iAWzmOSPsv+a/mczJyCgI7wbGR03dcZ1I5MYawehc06WXb2C6Ans9da01PVdUrOMgYr7HcO5YLEbBXe14LGFbchx7z5L+6GLN0/a6OdHiu2EkbeVul+EQFWGQVKjteHhcMCRCpqhai2REjfN3esOsNH6LOGgdiLg6GweHulo9qWBCz9tBmHU6n0Vn0MX7jaDkVHorRa3baFDSNstPTCvFgdqp6l2Y6bu337/dnIP9j79A8rNzbBYAUAAA==
The Thief and the Innkeeper|69%|H4sIAAAAAAAAAIVUwYrcMAy9B/IPYi69hP2A9lD2sKVzKPSw0LMmUcbuOPZgOxvy932Ss7stLRSGkIml56enJz3S89fz0xdyPstETDmlhXzEW+UXyXiJE5XKu51uzgfR4+qEXLpL36UZx8LBxyuVtEh1+obA0VFxaQ0TSeQL0pxfqCa6847X0ndZxluKiH4g+uEkkmLyRBv7itsUjCbei973wj4OGlB408v77hzjTeQumaYspSDBWEfZjLLDwxDGxLUV4WtVaheZUwYAONCUUsbtzwB+dl5QCoKntEVEFT81zppcOdxwxear02/IeUQFqsKYInRCnk+adeWoRc6Br4Op1HB33iLyq+TsL2E3TK4NoTBoVr+ooltAVPA3UbFTmA9y78UW9tNApx9uB8++29NqWVCLZuE8ryHsnz8Qnc4gGwJuxANRw8lS3ykB5LKCwexzqRSkEghwuWmwVuASOrfsNIaEnDJQynRGR9lAOSuS9rPv7l5GKWB6pltMG8VUB6idB7gAXT3TNVVEQ27HF18pNTnQiwGxue8QBjBDLOBQK4+3omFamblJsrpuDn5UZ0Bo40rcdz/X6bpIrISmGt0MIRtb/cJxp2TgI69FPhFqblzOpp8S1j6h7QdZpWapqhQi82S9GXDEY11R/k51xWD4CJXAQNt09FOJg1p8OMHRahW7qdxFMAzmlQWno41SEThnotlXm6FDkQZ0hdv/YYZBaz6GBIStc80gv40DPji0R7H0chhXDPQiwctLm00km+/UShcZ4b++u2bhqs4MnBdlGHGYfdGMOWMpWCmIGbRQWe7aCSiQV4zdxvsD9d37HAX1mllI24jMtzFEr/QmJB/7oNR0H/qu8G6OOH3PWBC6Aw4T2TT/x4w2SG27mBl1FyB8XvP+5sLfmtZGC016rPQ6gX23JDMS/r9O6x8OaEsEc7LedTu2SW4z+1cTBkjmr66KwgQpTe+2DS+vFhcIHGSupg/2Vt+ZSMd2NR0/FFtkdnXGZkH/ZwZa88FoeFaSZvgYMc5Jd8Qsdf9jry2MZZbmuW2wtreOhkzoFEaWsqhCfdfc944JnL7D71vKHD7SE7bd3myltHW0k9bU/CXTwy/Y19mlUgYAAA==
The Mule|94%|H4sIAAAAAAAAADWQPW7DMAyFdwO+w4NnNwdIpw4dAjTolAMwEm2rkchAku349qUTZCNE6ns/Xzhffr57DFljcEUT72NCJHeDDlg130DiX69VFWl2E5xm6dtmpBj1zh501bkiCAgL5w38qJkWGkkqEolw7p+UQsEbBVNIheNwbJvuvGGgOnFGmTPHDSsVw0xhnD4S1xoNn8m9CSdQsmWBrtI2bgrR77rlzruNXeIecqiHDvgVGBdiZuBp63HlICN8DgvvTqPK2DZ/Omfh7UUfmON+8wyxMuXAvodB+OEihcT+FdKH4lSKRqrcNlWFj0B3snJKxUQLW2rPdphCqXTjT6R3TBMaqqW16nrrcY6+bZ4/rmyuVKwBMolSDt0/yI8fvZ0BAAA=
The Hart and the Vine|84%|H4sIAAAAAAAAAEWQMW7DMAxFdwO+A5HZyAG6ZUumAm3QnZZoS4hMGRTtIrcvpTrtIEASyf/f5wWul4/7AAHFwypUCnmIDBoIXMBCVorezlIoTTASE2po5YQyU98lwp0K5AkQviLTGeBu1bCxloV4ONSimEdR08s7SQlZ62/frQkd1ekQC7jMjjDZmJrM57auuUSeAVMCjzyTgGbT2QlWrKhD31WUK4oa24xc6xzHMVFjVGIvMTW8+j4A35mOn777B0VVQae2gPHZumUrmqr/Mf0bdYCU86N2oXsYALKHQlT7XiwDtICGgyL5GybJSws42qP1q2zuAdFi9t39bwrbUmDNkbWa+rrsAWbJyOTfAE43wAUkzkHT01xlbzuYssCtem7JA5tzW9GCScUUDPWV3S7mUazqYaHz6QetVgok/wEAAA==
The Serpent and the Eagle|79%|H4sIAAAAAAAAAFVRO27DMAzdDfgOPICRO2TIWhRNLsBKtKVGIQOJrpGevqSSoM3gwdR7fB/u4Xj4eD+8nQA52gcHXArBRpWgaV2XpWReYMuagDAkEE1UITNEwlhu4xCE55KD7gBOieBI9UqskDCCQQHjN7LiQlNX2LABfsqqoDIOpoDseo78zDXakj0EWVnr7WJuGm7+drmT68rsbtbrBEWkURwHZwbJBWTuW576ji+kfXbPtAjMlejV5zQOudasqGTx73BqAa/kC1NucK10myzwFwXH9JHkJmwzFSeMQ6yZz+4sSeWnk78YD8m6Ns3Bdi0sllsfCka3EqhOL+VA32mzRPwvhN8knLuL1Pu0w4yD/26m32uaoFH+cTdOe7Vmd3OsYhFuEwS07N5itsKKzLr7BYqFcckQAgAA
The Crow and the Pitcher|83%|H4sIAAAAAAAAAD2RMW7DMAxFdwO+wz9AkAN0C7p0aQt0ySxbtEVEkQyJtuHbl5SDAIYMkuJ/n9QNn3+/dyxUuAZOM3aWAAlcqqC6HQ4LyxioXOCSR8iL3ZKMiZPvu92JlaZIuyVZTgFPkecgV+AeKCEQCjlV8XrjomHfea5j3qhoSvsCV8yFaVK0E5MZcxLHScs1I7JIJDTYecMkxrxGj5QFS66Vh3hgJkHrV/IXQVTSgxRzSJtOjZxdFj76Lk9Gb9409SJcMKwqE2OzRdOUi1Ts6hWcsKkrVb8JoqvSd00yRhpFUa7i6dKBKjlRtfBNHF0pR9uhL3lZbO5AT7WQCMMB+7XVGXMg91CWWjNT7wdYk3A0xaHkVddr1dcTtF51Z93nOEaSsFZ9xU1hVog8kVrvO/2+c3HxAz80ku5ODmjdYM+sZ4EuhtNGCszp+g8VKHMKJQIAAA==
The Two Frogs|83%|H4sIAAAAAAAAAFVSQardMAzcP8gddIDHP0C76uZ3VR60H/5aiZXYxbGCbMfk9h07tFAIRsieGc0oH58vev/5+v6LmphQkrD5WS2/Eb2SUEie51DEEZMTOejQ5J60spHJrqe46bGa7nTUOYaFziDtKxUvpDiMYsATsAC+1RgvWjQVDimkDXelRJkejYvYkzg5KsanWAZkvgBZtKZiF5myw0AfoH033cDP5R/19OhyfS5qbAk9HzKtFqQTKi2e0yajaZKDk7TIEBNwC7RhwYd9PNX9vurc1ELxgO1Pynz1gYcstJrW2OG/9aJtUNj0yLxKuWiE4bqiDaZdkSrPNaFXaFX9a+TOx2StsPvs+P80VomFQqGshEQu8mzDTRQkhGiOyLCBRvNhwZjI0TNik9vDstRcUHW1byBrmOnKxCtmRUoOJTB8XshsU2R4cO6xF29aNz82eC+sm1isZj+CHTE5WPYESzAQSsYGvUjsv8z0wPdDjeMXyLYQ41oj7ZxGDRPnvYjGVyfqpbZEvlp5+wMn2crzigIAAA==
The Wolf and the Fox|84%|H4sIAAAAAAAAAE1Ru27cMBDsBegfBlef7wdSubABA7bTHJB6I61EwtSuQVKSla/PLuUA6QRqdp6Pd/x8f8L95e0JhI3zgUR5ZpCMKDWrzPilacJOBb81C2jxtxq473ZNG5cr9qDgr4F55BGUEkIsmDgl3R9ODKI4G8tcwxUl/uGrK/Rd2eNUhYuxFDVWqk59YBWSuOha0oGRh+jMVTGc7Asur1Hldum7e+Bm0FzEGixDouEDOqGwFMZn1k/N1cAngTtj0ezUp4++q0HXOdT/1GfauMlUxwst7AGYsjmtzfkViWmL1oQh+k53QabBUg0qxQRNzRpJa4kbW4TmzaiRzEm5AY8CTdaw/XvWLzNRmGPrNXoVFE3h8kYHXiBss2ChD8ZyFLYtrKkcxzisyVPYMIeufTeqm7TPbKmtsHNCwz+Yp4Fj/YFJM4xNcEZ2MIJnbXN6Hd4cNZffQ//b2KgJgfPoiJaiXVO2w5GnKLF6UPKD6Xb5C3C+sD9YAgAA
The Walnut-Tree|101%|H4sIAAAAAAAAACWOwWrDQAxE7wb/wyTnpP+QQwqF0kJwyVn2yvWS9cqVdnH991WdixgYzZu54H55//jq0N2uV1ihHGL+Rr+hTAwVChYDoxdlUAb1NQfKBYPKAhnbZtQaywvwKrpHjB7sxq5zLXba1UJmrHZ2bq/iH7FY2/RKeZjYsMYyeblk177AZRwe5tTOs3dKDjp3ys6JhaVa2tqGf4dEceZwwvETq3JxVMDMB2+k4keMsU4y4w1usT5r5g375raxSWoKUF5o89zT9rX2vzfmsSb3fvyVkh2Of9AypQEqAQAA
The Gnat and the Lion|80%|H4sIAAAAAAAAAE2TTW7cMAyF9wZ8B2bWRi7QRZEumgYIugoQdEnbtCVAlhyRGmNy+j7Jk6IrwxJ/Hj8+PdHz76c3mngT4jiTsp/JEjG9+hQHurzQnCgmIx/JnFAQVqNFONMtlaHvYsrEWeofqeUUV8mI5EgvxNsj0U8EIPlwbKglWiNzDZW4muu7KUX1at/pDypMyNMps02ODm/uDJ4CH9r0jd7kvwsTqSWQxHSkDV90chDwUThnCYr+L5RlFzS3qqCKIg6WVmQicEtZ+m5Ph+SlhFM4Sn9r3fzSxppTGQHABkxvVJQWvzo7eQnkuNR3hw+BMMpHkfx4IXoDq+fIyHF89XElTSXOMpPzSi5lsF1AUqLMfef8phIWKns6KVf4Z30ryMU93W9iAjkfThr1YOds2ndpaX8LT0KzXBPWiCPHPgPBu/NByPKtCsF2p1zU1arDv259ZyBBX0oa4iq1oR+oRPOBarsSvbo2xxmpchWQvj1S330NjaqgtGe5MhpDybV5Qu6mgvSBxvL5WeXwmEpzF/edwj1VNiYs2+6AKMhBfDCq0w+EKchZuBEvJvngPGvVNEr1b99JNI5rbXg36yaQqrUiYzfjIWPDdrASDCGRRpQi3f2MpUH/L6E14wYdAipGu+9rQfCAt1H54U28JyGcbvJw99RQPVC9Cx/wCkfgdWiZJlGFqVCt4ayKXFkF72esrwhYMU8JM+2SAbXvtltDuuS0IRotTmnnljZsHoO154JDHrFSTOajymT6cPkLlaFDlssDAAA=
The Monkey and the Dolphin|73%|H4sIAAAAAAAAAF1SXYvcMAx8D+Q/6PEOwv2HhUIptLTcHfRZSZS1WcdKbWfD/vuO7Ftu2zd/SDOjGZ3o7fTt+8/XgUbd40waiSloPNNVb3yWgYrqhQ5fHDm/4vOHxovc8Ey87ln6zp4P54NYc3Z+G5XT/EJ0yuSEMuMLwMtCBddJORfc6GsSmYDPfXf1GiQWKrJugl9OmoV8NNjJ1TbDpYMzHUmmC/AYYh3anc991zQN9ZFDaERJDjokQdYY/BktkJwPiF00WYVPFPxVsintuy8aNgfKzEdt/xhz0lgkzh6GVA/s62B0NbK8b5tm/DYbwDAKPFo50tPhdDUDfIamg2/ZrJhbzZI8UJ8HmngVQ+q7LfAEkYDJEhZCGJLsZgmYjCvUGAdMxsw08nShqneRYnH0XfNJk2Ci305iFXufi1PCsPM9SQDsaUaNQfizs0j6LthMUQstnGhJ0H8CRsSwQOJsvj944xd7rhZz7Lta6jmC/R3vgUvBBEm24Gsfl1rOH9Y9PPTdLHmCIairrBrFVsS4VsVCREQoELV6YGXTXLsnX26N7TM/E4GCP7tPQGsSL1FaqL98YtkzPdkFcIqz4zRq6jvwtWGfAfl2z7URtURt/VbhWIZHFzhms2A2/9tElc6iukq6wR8s5H8D4w6Nxa9coKPuwgv13ftnXgP+Z3+OYCO0gS+b4pDFqc6wcPbb9k8cfddWpm2oWW+kc9IjtrV6+Qu+2fB+7AMAAA==
The Jackdaw and the Doves|81%|H4sIAAAAAAAAAD2RQW7rMAxE9wZ8Bx7AyB3SFl20y/+BrmmJjtXIpEHJcdPTl5TTLgIDFGfmcXKGt/Pz+8v5Y4BClPgCRRaCF7lRgcSAEKQS4LhxRK75DqvKLUWKsKc6990kEgdYMXG12ZyWQnmCfU6u4gifktge6kyL+4lGUqgCZUalvrN5UlgzcU3TlmFpRowc6ATwf36gDIAFshiefW24Y+m7klxm4Nu6SjnS3XokELbf1FKNx29xFoxLqvVv8TfdL7Swp60aN3ETR7x7ziR6kfp3lpuMdEFu6jCjuengMXeIqQRD1WZfoOpGYBuKwXaaMlpz1LLNts5D360Urt65z7xOOIBGwmsxoldM2Z/tJhmrNQPeNuDiRdhq3z3KMVKlumlrWvwJ3jBcI+7laPFuYxmA7RalIBdO32bcdx4s9i+HIBtXr8zZg2RRE9LXSjk/+ppUFsjp5kC/rMsJ+u6fQKSStJHuAsTxQDqYTc5k+6SnH+li2LhtAgAA
The Horse and the Stag|79%|H4sIAAAAAAAAAE2RQW6EMAxF90jcwQdAc4cuWrWLtovOBTzkQ6KGBDkBNLevDUzbXSD5/31/P13p8+OZrm/vz1Q96DVLAXl2+9ccOSRCqkEQ71Qz+TAVxOFCdPVIxG3zVXmkkKosDs4O9qiQy5NpOTkqnkWv7O/MpS6CQ37AurZxKEFCGg0gWJFGPECU056kVGH9LR1x+VYzpokThYE82maDgLYQ4+nhEWcz0DQ0LykUv1+ojYU94aYXzDHAtU31XM3tr4ItL9Hpgx5hheJuoZqdDTHlpfp9Mh4FUGLb9CxyN2an9FPcZ23F1BgG9NVOG3jOqahQyyn1X6a2+W3EhEVLtzENEmPecCzEQuuAmiBVo+ksL5Insvxt4/Mihh/02tExk1Kg28za5K0q1Jp4dHx2awG6vUjbO1KJvO77OjagvH0DkDX0MCdNcfkBhgAb8DkCAAA=
The Kid and the Wolf|84%|H4sIAAAAAAAAAD2RvW7DMAyE9wB5h0NmIw/QTgW6GBlboDNj0ZEaWRT0EyNvX9JJOoo86o4fP3AaPwcUbr2kkC5YQ/PSG3KRxlMLkjAXWdA8I1NVGQ9YqSL3Uju7/e58B+FH4nwEvpjtE9VO0qNDkgauE2Ud0qKZsEORntwASjpdKbg34DDimmQd1Cxwctt/g5pSw4il14Yz4y69aDC+Dzh3q8xSeL8b4QKrbN0sqV4hs2khiTHTTcr2WkOMyJHuWFgTt67dJvvd6sPkzUU7jtLExwPwrWktg+6x5Bj4EReqjWybbARC1mX3O2sYnlNwW90+0caAKurkbdmqM1QMjQmrlVAooecHhTNf9DV5qi/NE+j38yxNXhYbSKM2KLSGUPGreGyNjZXjyuXG71A2GPVUXkCLooh2JsU2eS4azf/fx9NNIT5PoztxMbccmeqG/Hj4A8ie8eUlAgAA
The Prophet|88%|H4sIAAAAAAAAAE1QMU4EMQzsT7o/DDQ0Bx+gQCdRQIVEg0Tn3Xg3qwv2Ks4S3e+x9xoqK2PPZGbO+Hr/Pn++nmBLa4vMWAQtM36oXrithUY+oZOhcSmxj+WktW3CBp2OhwBWMuNqj8MVPbOAsPpTBZUE2xqic2VqyGTNBUnS8UAiusnICU2Rlx+X9ouQS6o1xB01ZN2MnZgwsEsPVS8+dGUJiXRjUSn78ayaDJ0r+3XYtaaF5Ql4Y484Z/8tM/0u5XozsRsSR6mTQ4bJgZhuY9StJNQt6GcIO33QCqMedo8H30j8ES6MlnTC/Ue+w1U3TN6W9ghT+YaYy8ccvRHvj6PPW3n/2oQGw549dIfHWdrOSUuCaNt5xhxYhXZ5efgDzta1t8ABAAA=
The Fox and the Monkey|89%|H4sIAAAAAAAAAEWRwW6EMAxE70j8w4gz4gN647JSD6teemiPXmKWtBAjJ3RLv76zrNRKkQiWPfPG6XF6eYOkAMHZ0qfuuKkrisuXzjFdUeyqZVKHJfCLLIvCTUIH9LmuWNvxYZsn3TW0OP5XyVkD727bdaL2oIsW9R3jNs+wEYulbdFUcoe6anoWOZj1v47bFIcJu23Iqm1D4xgOggdni0Zc64q0Q6FXTJgsmR/iOyMNmot5bilkj1DxSBAdQQjiqoFOdXVPP8QSfzTl+/TVVQpck91S1wCv9DzZNyvrHO8Rm3dCTVwQhsnyIUHuXCDr6rZ6lMI9bZcPkmEkEkM4RpmzTmaBSJLxDFnYRKxkiTlofLT9geMWuZWLQi4zH8QwWOKzhEhRdt7J6ornbC7zE/qHAYqw28aiibPs3zNiyTqP3S+kHcOy7AEAAA==
The Thief and the Housedog|89%|H4sIAAAAAAAAAE2RS27kMAxE9wZ8h0I2szFyhwAzQWffF2BblKVpfQyRao9vP5Szyc4oqoqP5Q/cb19/PrFSZsQCDYwSt6DQikdjeppqn4RQu/A7cGPTax9PjqhhnkLMEH5xowRJcWVB9chMOgJrc9xG2E5r9Oe14DaiXN0WSJ0nDfbS1KP25FCqghK1jBAFmUTN/jjxoPaMZTOAD7lC7iGyH+7GBwbDEPfIP/Yvl/a7bhCKbsHbl8dZu6mxPAeTaN3nKZ/ItWtYruERU8KDsdnxmmwURenJxTbfB5J057jAYFxhEZDOk/kaAhUn3/ZahtFchmHZzY4jXYPvaUFiUfRytRJYeJ564X87r8oOnl61yUDLp3Dy30iBXmxVWdbe4ouUwWOVWnm0rjXvKUqArw0XSD2KHVDYR2vAoK7JOPIq85fYb/nb2/n+9h/UnTls/QEAAA==
The Man, the Horse, the Ox, and the Dog|75%|H4sIAAAAAAAAAEVUW47bMAz8N+A78ADBHqB/BfrYn2KBthegbToiIouuJMfrnr5DOdl+BJAVcjjkDPWZXt9+/vp6obf3C3Ga6ItdLzRlvUuianTNwpVKzay10HBQDUKjxelCxbZrqH1XgsQquWWv2aqMVS3RnG2hH5xeiF6FsowCzMnzF7ppmuJx6buogMAt06xZTgY75+UReOZGqa3sq+UitPBNAC5Cu9bQd0ELGddyoSvfpQW+vQOIeNjSxGkUspkCHyf6fEJ7nw+AxTtsbBvUjr55iILa3zNXmbdIs2VPQvWZ72BxaRCcdOFY+m4S9L9ocmhDqysfwFr8w+MGKdU54KwY06BR6wH4bw1VAbBuebUiDfagSe86PWg6cOMPalFnB6u7uDYYz9mR8IguJE22I8mS0Gq5SYA8ra3LhvVnY1RWKbQHHQONQWWOR9+NgTOPKKV/gQDmReIMgr8/hj4G0GskhHNUb+jAqTiBvnsO/v8Eudasw1alfCIK4iLIXfIB9RIhRlMLPWxzBXRZpW62Ya5BeILbLF3P5mwoVRNk8JSFNVX8NF2flfrOVlxYetCF9NXsRpAelvSglR2Or6c1krzXj6H6QGFCr4P/skBmORme9BadpgidkYuv2ZzPTLvlG1ZE7lab4HAxD5ZPvlmKRfTt2vPCBbMWjhCgFTEKWxn86PAeu+VRygv1nZOXs0DTeecWINmX5uG/czn3D6p+hVV0yhgi5jFXOKMkXlct4UKaszYvY66cW/01CpfHornKHtd31aJkTnBpisfTbq5jgCgS2rpDTYLO7gbg+IuQrvJ0gHcbI6gZTUbJEDphIbT4w+BtA2+0BaxR43nTdwmvQinNky//AKyoYVSKBAAA
The Apes and the Two Travelers|69%|H4sIAAAAAAAAAG1Uy27bMBC8C9A/LHzpRfAH9FLkUKBBH74YCHrcSCuJCB8uSUVVv76zKyVpgB5swyR3Z3ZmyOvDhb5//tFRikLrnIj9yluhcktPQnXGJy91Jo6D/Uv4ynawJj+0TcSCixM9LpW8k9LRKlmL+Fm8btQ0idVoh8eN+pljL9RzwKnUNtrU614a6e4m5Ux0ARX80x1d6Qxu5oEyuyIDzS4U8TiQ6FHa5gkwHfUpBLQRoxn2PSri/mDFoHNaprlidUwgiB4dTnKlGS2C062nmFZgYW1lKMDOSOEkcUgYJUgEuy8glwcMib5Vwdqm2DBOv7SavX8lryw4Z44TzrtITF5bZSCliN6lbbKBz0rSdLBl8jLW7pBde+Inq0fod/PcoxvmsDHaBmyVsWL2S6npPeG7sUJ+bBaUZrlx5upSLDZ5cVN0o5MDxgxfk1ZSmdPiBwX8n3Zg1jZTFqkvkq8OOanKvbBfqoF8JDo9aOOSclU1mdQuGhLdwx0JCECiLS27YR1dqFRTK5dPH4iu4PNt04qrJQqDYAIEbejo9BNlrz0gPlNIpZKZuRnO+QT8O2horoIZkDJJgVdcj5ClAhm2vRWsSguOB1Hw01U1604QigIP2I0F6QYyQ4UVE81b2yB4N44mKPopgIazo9FVDYgXBqc9jhweuRQeUi67fthEkqyQc8D1UcLXPTrmvUZJFe3RFnGY1Dpz6xAb1CHG+/RbWjROJQVzvEhU72hyz7AVVNTl0XNFLiSfqW0ucTfu9b6Pi39THBqZ/ag8rh4kuB/hKQiJwiHEsnIe3lA0nEzGzaiaAZMbYQ9vhFcD/uPwXgY328ahK/c97tb+bFDYjjR3OFvluFRG7yUaKtOvxfVPHkbUJUcVwFieD+NvGXAzbpsl7njFcBHQfMxOINKb57gNsj8dcPEIAHLBUN4yoC+Cmr/HTH734KTSgkX34pY9aEUfgo3+SQYfd3BDGYeb16TJ+xZQP6XzqW10sK+qwbs3UGLmaX9zZuFsGu1IKggOTHBLJ2+b9KxYu80VF3R/vXvPa9kftPIPtfNfC7zMFQIGAAA=
The Wolf and the Shepherd|76%|H4sIAAAAAAAAAE2SsY7cMAxEewP+B+KaNIt8QK4IkiLAAQFSJMDWjEVbykqiIdO753x9RrLju062yOG8ob7Q9cf3bzRqjPoQR0xj1OFGOtLiRWbcFPyMmieykIQ4O3LBUVbrOzaTNBuZUsh/1iKkWWqveUkfiX55oZ9eZi8F0kZjKIvRYqoOlX3nw0LTyvVy4pBx50O6EC/nN2eSLGm7tME3wTCGQAkDxj/YBk96l0JVKeGUJNuCyV9Xo4eXXJ3QVeN4Iccb8WgoxunStPou7BWDppnzdlg/0N+hUuKb7FcxTN4E1mRENpAA/CLhb7uGeXvP/FsmEKAiqt5onTVXwga4gwdGDJha/e/JF4ZCgQwaW90c1aprVMk9xDOaYM/VImKonDoMvAToDxwjFlnH1GVU6pDhoGEGAzkOUUZ7I+07pBaKxFrarAyeyyTHBvf4sj6qKavtnl3thvN5RgZrbrqjxLgznsr72hziKrpJa6KpCFeemWt6R+KNHfOu/3d2RljE1pJrr+L9ZPcWVd+dwg1KXofIeKPuE9HTC0zeBQuAXqkrA9wi5S7uGQ9ja4t9wfLKiijTdqwcM7jxfv7wD3HMOYwaAwAA
The Hares and the Lions|119%|H4sIAAAAAAAAAC2OsQ7CMBBDdyT+wXSu+ACYGCp1QEKCLoyX5tRUXBvIJVT9ew7EaNnPdtc2aE/X5oZAieahsEcODFLlyclag2YPSn+DMkgEGmIRD8fbDb8KyR7oDDqPcVZM5NmioyLxU9YDUN1jSVhi8lrjgpYS685KDR9i9Ee4kr+rK4T6B1zMAb3Qor/xzGxaSx/sFRa2p2/eVx+DtvNGugAAAA==
